Is male,Age,Favorite sport,Favorite sport2,Bend forward,30 m sprint,One-leg standing,Basketball ball throw,Capture the flag,500/1000m run,Long jump / Triple jump,Vault test,Height,Top 5 Sport #1,Top 5 Sport #2,Top 5 Sport #3,Top 5 Sport #4,Top 5 Sport #5,Alternative Sport #1,Alternative Sport #2,Alternative Sport #3
female,5,Athletics - Sprints,Swimming,26,8.9,3,150,2,3.72,33,77.34,108,Ballet,Archery,Wushu,Taekwondo,Skateboarding,Curling,Shooting,Padel surf
female,5,Netball,Ballet,31,9.38,2,180,2,3.43,95,59.27,107,Ballet,Wushu,Cycling,Athletics - Persistence,Triathlon,Speed Skating,Alpine Skiing,Snowboarding
female,5,Tennis,Athletics - Sprints,31,7.48,5.59,170,2,3.15,100,52.21,115,Taekwondo,Ballet,Karate,Athletics - Sprints,Archery,Fencing,Curling,Shooting
female,5,Dance,Synchronised Swimming,27,8.08,7.14,210,2,3.13,105,38,108,Skateboarding,Archery,Dance,Figure Skating,Gymnastics,Padel surf,Surfing,Windsurfing
female,5,Speed Skating,Swimming,40.5,9.72,14.18,195,2,3.73,101,51.84,114,Archery,Ballet,Skateboarding,Wushu,Figure Skating,Curling,Shooting,Padel surf
female,5,Ragby,Swimming,26.4,9.07,1,250,1,5.45,69,119,114,Athletics - Throwing,Swimming,Gymnastics,Figure Skating,Ballet,Rowing,Alpine Skiing,Snowboarding
female,5,Cycling,Athletics - Sprints,30.5,9.4,3.81,100,2,3.57,94,111,100,Ballet,Wushu,Archery,Skateboarding,Karate,Curling,Shooting,Horse riding
female,5,Swimming,Athletics - Sprints,12,10.51,2.73,150,1,4.97,60,180,113,Archery,Figure Skating,Athletics - Throwing,Swimming,Gymnastics,Shooting,Horse riding,"Canoe, kayak - Wild River"
male,5,Swimming,Football,18,7.97,3.8,180,2,4.05,65,60,103,Archery,Skateboarding,Taekwondo,Athletics - Sprints,Tennis,Padel surf,Curling,Shooting
male,5,Hockey,Swimming,18,7.34,19.56,220,2,3.82,103,32.35,114,Skateboarding,Archery,Dance,Badminton,Hockey,Padel surf,Surfing,Windsurfing
male,5,Football,Ragby,17,7.5,1.2,250,2,3.93,38,62.39,117,Athletics - Throwing,Ragby,Cricket,Tennis,Athletics - Sprints,Judo,Box,Lacrosse
male,5,Swimming,Table Tennis,30,8.68,5.34,190,1,3.5,86,78.26,110,Archery,Wushu,Figure Skating,Swimming,Dance,Shooting,Horse riding,Golf
male,5,Athletics - Sprints,Swimming,32,6.52,6.34,250,2,2.88,102,39.42,107,Athletics - Sprints,Taekwondo,Tennis,Football,Badminton,Lacrosse,Squash,Fencing
male,5,Swimming,Taekwondo,32,13.03,1.23,110,1,4.25,103,136.34,106,Wushu,Archery,Cycling,Dance,Figure Skating,Alpine Skiing,Snowboarding,Shooting
male,5,Ragby,Swimming,24,7,8.35,120,2,2.68,118,78.74,110,Athletics - Persistence,Cycling,Taekwondo,Athletics - Sprints,Archery,Speed Skating,Horse riding,Biathlon
male,5,Football,Taekwondo,28,8.72,2.3,140,2,4.17,107,73.86,109,Wushu,Athletics - Jumping,Volleyball,Basketball,Karate,Ice Hockey,Fencing,Short track
male,5,Swimming,Football,19,7.21,3.3,200,1,3.33,115,65.5,114,Athletics - Jumping,Athletics - Sprints,Figure Skating,Archery,Athletics - Throwing,Alpine Skiing,Snowboarding,Speed Skating
male,5,Swimming,Athletics - Persistence,23,7.09,4,220,1,4,132,41,116,Athletics - Jumping,Athletics - Sprints,Dance,Wushu,Figure Skating,Diving,Alpine Skiing,Snowboarding
male,5,Athletics - Sprints,Athletics - Jumping,24,7.5,11.2,240,3,4.88,125,57,109,Basketball,Ice Hockey,Handball,Volleyball,Athletics - Jumping,Curling,Short track,Archery
male,5,Swimming,Wushu,26.4,8.3,1.73,250,2,3.1,90,105,112,Athletics - Throwing,Swimming,Water Polo,Ragby,Cricket,Rowing,Judo,"Canoe, kayak - Wild River"
male,5,Football,Wushu,22,8.36,1.59,180,2,4,102,55,105,Wushu,Dance,Table Tennis,Karate,Badminton,Diving,Synchronised Swimming,Fencing
male,5,Basketball,Badminton,45,5.5,20,250,2,4.02,120,35,114,Taekwondo,Athletics - Sprints,Archery,Karate,Football,Curling,Shooting,Padel surf
male,5,Athletics - Sprints,Swimming,22,8.55,42.1,250,2,5.33,160,44.2,119,Athletics - Jumping,Archery,Skateboarding,Figure Skating,Basketball,Padel surf,Curling,Shooting
male,5,Athletics - Sprints,Swimming,24,10.55,2,100,1,7.5,120,72,99,Wushu,Archery,Dance,Cycling,Figure Skating,Diving,Snowboarding,Alpine Skiing
